Owner,Project,Title,Stars,TF-IDFs,Size,Datetime,Arrow,Pendulum,Description,Category 1,Category 2,Affected Computation 1,Affected Computation 2,Affected Computation 3,Obscurity,Impact/Severity,# LOC,Logic Needed,Comments,BPST1,BPST2,BPST3
python-poetry,tomlkit,datetime.utcnow and datetime.utcfromtimestamp are deprecated in Python 3.12,643.0,1.312623494,1001.0,1.0,0.0,0.0,,Deprecated,,Datetime Construction,,,1.0,1.0,1.0,1.0,,Outdated/Deprecated APIs,,
frictionlessdata,frictionless-py,SpssParser ignores timezones,683.0,1.270076663,1279.0,1.0,0.0,0.0,,Timezone,String Representation,Datetime Construction,String Parsing/Formatting (data),,1.0,2.0,2.0,3.0,,Dropping Timezones,,
sdispater,pendulum,Deepcopy of Month-based Duration produces a different duration,6109.0,1.191295129,1014.0,1.0,0.0,1.0,,Duration,Date,Delta Construction,,,2.0,2.0,2.0,1.0,,Unintuitive Arithmetic,,
googleapis,python-storage,`DeprecationWarning` warning in build log for python 3.12 `datetime.datetime.utcnow() is deprecated`,420.0,1.17635061,10349.0,1.0,0.0,0.0,,Deprecated,,Datetime Comparison,,,1.0,1.0,1.0,1.0,,Outdated/Deprecated APIs,,
googleapis,python-logging,`DeprecationWarning` warning in build log for python 3.12 `datetime.datetime.utcfromtimestamp() is deprecated`,119.0,1.167279177,2673.0,1.0,0.0,0.0,,Deprecated,,Datetime Construction,,,1.0,1.0,1.0,1.0,,Outdated/Deprecated APIs,,
pydantic,pydantic-extra-types,Pendulum `DateTime` wrapper losing `tz` and `timezone` values in 2.8.1,153.0,1.100985305,1193.0,1.0,0.0,1.0,,Timezone,,Library Conversions,Datetime Arithmetic,,2.0,1.0,1.0,1.0,,Using NaÃ¯ve Datetime Incorrectly,Dropping Timezones,
moinwiki,moin,datetime.utcfromtimestamp() and .utcnow() are deprecated,287.0,1.08921495,1081.0,1.0,0.0,0.0,,Deprecated,,Datetime Construction,,,1.0,1.0,2.0,1.0,,Outdated/Deprecated APIs,,
feast-dev,feast,Retire/update the datetime.utcnow() function,5330.0,1.03551409,1124.0,1.0,0.0,0.0,,Deprecated,,Delta Construction,Datetime Construction,Delta Arithmetic,1.0,1.0,2.0,1.0,,Outdated/Deprecated APIs,,
sdispater,pendulum,Default timezone isn't utc?,6109.0,1.024292861,3201.0,1.0,0.0,1.0,,Deprecated,,Datetime Construction,,,1.0,1.0,1.0,1.0,"original issue isn't valid, but utcnow was an issue that was fixed in the fix",Outdated/Deprecated APIs,,
googleapis,google-cloud-python,gcloud.datastore.helpers.get_value_from_protobuf() returns naive datetimes,4704.0,1.016552945,1231.0,1.0,0.0,0.0,,Timezone,String Representation,String Parsing/Formatting (data),Datetime Construction,,2.0,2.0,1.0,1.0,,Using NaÃ¯ve Datetime Incorrectly,Dropping Timezones,
mverleg,pyjson_tricks,Invalid datetime decoding,154.0,0.9651697541,1250.0,1.0,0.0,0.0,,Timezone,,Datetime Construction,,,2.0,2.0,2.0,1.0,INTERESTING,Incorrect API usage,,
dateutil,dateutil,last day of the month is wrong??,2266.0,0.9356910032,1093.0,1.0,0.0,0.0,they expected apr 30 + 1 month = may 31,Date,,Datetime Arithmetic,,,1.0,1.0,2.0,2.0,INTERESTING,Unintuitive Arithmetic,,
dateutil,dateutil,last day of the month is wrong??,2266.0,0.9356910032,1093.0,1.0,0.0,0.0,,Date,,Datetime Arithmetic,,,1.0,1.0,2.0,2.0,,Unintuitive Arithmetic,,
jupyter-server,jupyter_server,datetime.datetime.utcnow() and datetime.datetime.utcfromtimestamp() are deprecated in Python 3.12,461.0,0.8996655222,3303.0,1.0,0.0,0.0,,Deprecated,,Datetime Construction,,,1.0,1.0,2.0,1.0,,Outdated/Deprecated APIs,,
vacanza,python-holidays,Mississippi Holiday - Confederate Memorial Day - Calculation incorrect,1375.0,0.8971165925,1326.0,1.0,0.0,0.0,,Date,,Datetime Arithmetic,Datetime Construction,,1.0,2.0,1.0,1.0,,Unintuitive Arithmetic,,
seandstewart,typical,transmute from datetime.datetime -> pendulum.Datetime not handling tzinfo right,183.0,0.8828307451,1005.0,1.0,0.0,1.0,,Timezone,,Library Conversions,,,1.0,2.0,2.0,2.0,,Adding Support for New Libraries,,
mverleg,pyjson_tricks,Ambiguous timezone info in datetime,154.0,0.8708167515,1400.0,1.0,0.0,0.0,,DST,Timezone,Datetime Construction,,,3.0,2.0,2.0,2.0,,Creating time in unspecified fold,,
freach,udatetime,Timestamp conversion does not handle daylight time,241.0,0.8538663708,1669.0,1.0,0.0,0.0,,DST,Timestamps,Datetime Construction,,,2.0,2.0,3.0,3.0,assuming utc when its actually local,Using NaÃ¯ve Datetime Incorrectly,,
timvink,mkdocs-git-revision-date-localized-plugin,DeprecationWarning: datetime.datetime.utcfromtimestamp() is deprecated and scheduled for removal in a future version,177.0,0.8354575386,1285.0,1.0,0.0,0.0,,Deprecated,,Datetime Construction,,,1.0,1.0,1.0,1.0,,Outdated/Deprecated APIs,,
stringertheory,traces,[WIP] set_interval problems when dealing with hours,525.0,0.8283535221,1530.0,1.0,0.0,0.0,,Duration,,Datetime Construction,Replacing/Rounding Datetime Components,,1.0,2.0,2.0,2.0,,Precision of Representation,,
pallets,quart,DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).,2715.0,0.8177812689,3499.0,1.0,0.0,0.0,,Deprecated,,Datetime Construction,,,1.0,1.0,1.0,1.0,,Outdated/Deprecated APIs,,
vacanza,python-holidays,US Holidays Error: dictionary changed during iteration when passing years to holidays.US constructor,1375.0,0.7988695388,18315.0,1.0,0.0,0.0,,Date,,Replacing/Rounding Datetime Components,,,2.0,2.0,4.0,2.0,,Unintuitive Arithmetic,,
googleapis,python-storage,generate_signed_post_policy_v4() improperly handles expiration timestamps with tzinfo=None,420.0,0.7762413996,1158.0,1.0,0.0,0.0,,Timezone,,Datetime Construction,,,2.0,2.0,1.0,1.0,,Using NaÃ¯ve Datetime Incorrectly,,
apache,airflow,DateTimeSensorAsync breaks if target_time is timezone-aware,35031.0,0.7755959493,2962.0,1.0,0.0,1.0,,Timezone,,Timezone Conversions,Datetime Construction,,1.0,3.0,1.0,1.0,,Adding Support for New Features,Using NaÃ¯ve Datetime Incorrectly,
thombashi,DateTimeRange,"Substraction from `end_datetime` with negative `relativedelta(days=-3, weeks=-2, ... )` ?",101.0,0.7752957547,1001.0,1.0,0.0,0.0,,Date,,Datetime Arithmetic,,,1.0,2.0,2.0,2.0,,Unintuitive Arithmetic,,
danielgtaylor,python-betterproto,Inconsistancy between Timestamp field serailized via protobuf and json,1423.0,0.7374314984,3226.0,1.0,0.0,0.0,,Timezone,,Timezone Conversions,String Parsing/Formatting (data),,1.0,2.0,1.0,1.0,basically exact same as 38,Dropping Timezones,Adding Support for New Features,
richardpenman,whois,Expiration date for .com.ua zone is a string instead of datetime,340.0,0.7309318669,1091.0,1.0,0.0,0.0,,Timezone,String Representation,String Parsing/Formatting (data),Datetime Construction,,2.0,2.0,1.0,1.0,,Compatibility Issues,,
sdispater,pendulum,Increase DateTime by 1 day across daylight saving change point fails,6109.0,0.7257255471,1714.0,1.0,0.0,1.0,,Duration,DST,Datetime Arithmetic,,,2.0,2.0,2.0,1.0,,Crossing DST boundaries,Unintuitive Arithmetic,
frictionlessdata,frictionless-py,Exception on pandas parser when using a datetime column containing timezone information as index,683.0,0.7248597494,1607.0,1.0,0.0,0.0,,Timezone,,Timezone Conversions,Library Conversions,Timestamp/Hash Construction,1.0,2.0,2.0,1.0,basically exact same as 38,Dropping Timezones,Adding Support for New Features,
Election-Tech-Initiative,electionguard-python,ðŸ› Datetime tick generation is inconsistent,157.0,0.7242460704,1334.0,1.0,0.0,0.0,,Timestamps,Timezone,Timestamp/Hash Construction,Datetime Construction,,1.0,2.0,2.0,2.0,,Using NaÃ¯ve Datetime Incorrectly,Precision of Representation,
fsspec,filesystem_spec,datetime.utcnow() is deprecated,934.0,0.7227329485,1304.0,1.0,0.0,0.0,,Deprecated,,Datetime Construction,,,1.0,1.0,2.0,1.0,,Outdated/Deprecated APIs,,
scrapinghub,dateparser,Pickling DateTime Objects with Timezones,2480.0,0.7204216868,1648.0,1.0,0.0,0.0,,Timezone,String Representation,String Parsing/Formatting (data),Datetime Construction,,1.0,2.0,1.0,2.0,,Dropping Timezones,,
robotframework,robotframework,DateTime: `Get Current Date` with epoch format and timezone UTC return wrong value,9279.0,0.7174705468,1508.0,1.0,0.0,0.0,,Deprecated,,Datetime Construction,Timezone Conversions,Library Conversions,1.0,2.0,2.0,2.0,,Outdated/Deprecated APIs,,
requests-cache,aiohttp-client-cache,`datetime.utcnow` is deprecated,112.0,0.7145898302,1218.0,1.0,0.0,0.0,,Deprecated,,Delta Comparison,,,1.0,1.0,2.0,1.0,,Outdated/Deprecated APIs,,
kayak,pypika,Interval query trims right zeros for integer values,2407.0,0.713719698,1022.0,1.0,0.0,0.0,,String Representation,,String Parsing/Formatting (data),Delta Construction,,1.0,2.0,2.0,1.0,,Precision of Representation,Typo,
dateutil,dateutil,Error when creating datetime.time with dateutil.tz.tzwinlocal,2266.0,0.7083106481,1795.0,1.0,0.0,0.0,,Timezone,,Datetime Construction,,,2.0,2.0,2.0,1.0,,Adding Support for New Libraries,,
facetoe,zenpy,IncrementalEndpoint start_time arg for timezone aware datetime,333.0,0.7040864024,5715.0,1.0,0.0,0.0,,Timezone,Timestamps,Timezone Conversions,Timestamp/Hash Construction,,2.0,2.0,2.0,2.0,,Using NaÃ¯ve Datetime Incorrectly,,
PrefectHQ,prefect,Prefect datetimes need to be timezone-aware (especially schedules),15193.0,0.6930265641,1415.0,1.0,0.0,1.0,,Timezone,,Datetime Construction,Datetime Comparison,,1.0,2.0,4.0,3.0,,Using NaÃ¯ve Datetime Incorrectly,Adding Support for New Libraries,Dropping Timezones
python-telegram-bot,python-telegram-bot,job_queue.run_daily fails for timezone aware datetime.datetime objects,25168.0,0.6903573489,1618.0,1.0,0.0,0.0,,Timezone,,Timezone Conversions,,,2.0,1.0,1.0,1.0,,Using NaÃ¯ve Datetime Incorrectly,,
sdispater,pendulum,"Extra second prior to Dec 13, 1901",6109.0,0.6896613204,1045.0,1.0,0.0,1.0,,Timestamps,,Replacing/Rounding Datetime Components,Datetime Construction,,3.0,1.0,1.0,2.0,,OOB Timestamps,Precision of Representation,Library Bug
sdispater,pendulum,"parse 'Z' timezone designator in iso8601 strings as Timezone('UTC'), not Timezone('+00:00')",6109.0,0.6874170625,1438.0,1.0,0.0,1.0,,String Representation,Timezone,String Parsing/Formatting (data),Datetime Construction,,2.0,1.0,3.0,1.0,pendulum is parsing the string incorrectly to Timezone('+00:00') instead of Timezone('UTC'),Comparing Timezones,,
scrapinghub,dateparser,Unable to parse UTC / GMT >= 10,2480.0,0.6843178725,1375.0,1.0,0.0,0.0,,String Representation,,String Parsing/Formatting (data),,,1.0,2.0,2.0,2.0,,Incorrect Format Assumptions,,
aimhubio,aim,Store and retrieve all datetime objects and timestamps as UTC tz-aware times,4892.0,0.6835294552,1745.0,1.0,0.0,0.0,,Timezone,Timestamps,Datetime Construction,Timestamp/Hash Construction,,2.0,2.0,1.0,1.0,changing from naive to tz aware (utc) objects,Using NaÃ¯ve Datetime Incorrectly,,
RhetTbull,osxmetadata,bug: timezone not handled properly,110.0,0.6601730813,7645.0,1.0,0.0,0.0,,Timezone,,Datetime Construction,Timezone Conversions,,2.0,2.0,4.0,3.0,,Using NaÃ¯ve Datetime Incorrectly,,
skarim,vobject,Serializing iCalendar throws NonExistentTimeError when using pytz timezones,249.0,0.6583571373,3084.0,1.0,0.0,0.0,,Timezone,String Representation,String Parsing/Formatting (data),,,2.0,2.0,3.0,2.0,,Adding Support for New Libraries,,
googlemaps,google-maps-services-python,Timezones are ignored when converting datetimes,4396.0,0.6535934088,1987.0,1.0,0.0,0.0,use an old way of timestamping that doesn't account for timestamp,Deprecated,,Timezone Conversions,Timestamp/Hash Construction,,1.0,2.0,1.0,1.0,Add to test_deprecated APIs the timetuple function,Outdated/Deprecated APIs,,
holoviz,holoviews,Local timezone can break regrid operation,2650.0,0.6513918464,2342.0,1.0,0.0,0.0,,Timezone,Timestamps,Datetime Construction,Timestamp/Hash Construction,,1.0,2.0,1.0,1.0,,Using NaÃ¯ve Datetime Incorrectly,,
unionai-oss,pandera,Pandas deprecated `(timezone naive timestamp).astype(timezone aware dtype)`,3095.0,0.6501153865,1304.0,1.0,0.0,0.0,,Deprecated,,Timezone Conversions,,,1.0,1.0,4.0,3.0,,Outdated/Deprecated APIs,,
huggingface,huggingface_hub,`test_from_raw_initialization` seems to be missing daylight savings?,1790.0,0.6354657674,4311.0,1.0,0.0,0.0,,Timezone,DST,Timezone Conversions,String Parsing/Formatting (data),Datetime Construction,1.0,2.0,1.0,1.0,,Crossing DST boundaries,,
googleapis,python-ndb,Auto-add and naive datetimes not offsetting timezone correctly,147.0,0.6344238618,6016.0,1.0,0.0,0.0,,Timezone,,Datetime Construction,Timezone Conversions,,1.0,2.0,1.0,1.0,,Using NaÃ¯ve Datetime Incorrectly,,
PrefectHQ,prefect,Timezone Union Schedule Test Fails,15193.0,0.6277091604,3157.0,1.0,0.0,1.0,,Timezone,,Datetime Arithmetic,Datetime Equality,,3.0,1.0,2.0,2.0,INTERESTING,Unintuitive Arithmetic,,
chimpler,pyhocon,parsing of list of durations doesn't work,492.0,0.62164858,1250.0,1.0,0.0,0.0,,String Representation,,String Parsing/Formatting (humanized),Delta Construction,,1.0,2.0,3.0,3.0,Honestly I cant figure out what the fix does. Could be marked as a FP.,TODO,,
pydantic,pydantic,v2 TZInfo is not understood by pandas,19350.0,0.6182634619,3823.0,1.0,0.0,0.0,,Timezone,,Datetime Equality,Querying Datetime Components,,1.0,2.0,2.0,1.0,,Comparing Timezones,,
agronholm,apscheduler,"IntervalTrigger unnecessarily expects integers, when datetime.timedelta accepts floats",5869.0,0.6164578013,1584.0,1.0,0.0,0.0,,Duration,,Delta Construction,,,1.0,1.0,1.0,1.0,"something expects integers, but datetime also allows floats",Adding Support for New Features,,
scrapinghub,dateparser,Tests fail on 31st of a month,2480.0,0.6148361494,1213.0,1.0,0.0,0.0,,Date,,Datetime Construction,Replacing/Rounding Datetime Components,,1.0,1.0,1.0,1.0,Stupid but valid bug,Unintuitive Arithmetic,,
agronholm,apscheduler,[v4.0.0a4] Combining daily and weekly triggers increments by 14 days,5869.0,0.6143886301,7263.0,1.0,0.0,0.0,,Date,Duration,Datetime Arithmetic,Delta Construction,Datetime Equality,2.0,2.0,1.0,1.0,,Unintuitive Arithmetic,,
sqlalchemy,sqlalchemy,postgresql range tests might have a time-oriented race condition... seems like a transient DST issue,9045.0,0.6120064634,4295.0,1.0,0.0,0.0,,DST,Timezone,Datetime Construction,Timezone Conversions,,3.0,1.0,2.0,2.0,,Unintuitive Arithmetic,,
qutebrowser,qutebrowser,New completion and timezone issues,9434.0,0.6101371888,3965.0,1.0,0.0,0.0,,Deprecated,,Timestamp/Hash Construction,String Parsing/Formatting (data),Datetime Construction,2.0,2.0,4.0,2.0,"problems with parsing and utcnow() giving naive objects, so they did a huge fix and refactored their entire repo",Outdated/Deprecated APIs,,
sdispater,pendulum,duration months cannot be added to other durations,6109.0,0.6080746729,1357.0,1.0,0.0,1.0,,,,,,,,,,,,,,
hyperledger,aries-cloudagent-python,[BUG] Improper Use of TimeZone-Naive datetime.utcnow(),399.0,0.5979026499,6961.0,1.0,0.0,0.0,,Timezone,Timestamps,Datetime Construction,,,1.0,2.0,1.0,1.0,,Outdated/Deprecated APIs,Using NaÃ¯ve Datetime Incorrectly,
GadgetReactor,pyHS100,Set timezone functionality,406.0,0.5967350099,13142.0,1.0,0.0,0.0,,Timezone,,Datetime Construction,,,1.0,2.0,2.0,1.0,,Using NaÃ¯ve Datetime Incorrectly,,
raiden-network,raiden,Remove naive datetime usage,1841.0,0.5954214629,2249.0,1.0,0.0,0.0,,Timezone,,Datetime Construction,,,2.0,1.0,1.0,1.0,,Dropping Timezones,Using NaÃ¯ve Datetime Incorrectly,
Opentrons,opentrons,bug: HTTP API returns datetime strings without timezone info,391.0,0.5926222358,2711.0,1.0,0.0,0.0,,Deprecated,,Datetime Construction,String Parsing/Formatting (data),,1.0,2.0,2.0,1.0,,Outdated/Deprecated APIs,,
jdemaeyer,brightsky,Enforce ISO 8601 compliant timestamps,277.0,0.5899447714,3748.0,1.0,0.0,0.0,,String Representation,,String Parsing/Formatting (data),Datetime Construction,,3.0,2.0,2.0,2.0,encoding url queries incorrectly lead to wrong time outputs,Dropping Timezones,,
neo4j,neo4j-python-driver,[Feature Request] Deprecate pytz,877.0,0.5890749886,4567.0,1.0,0.0,0.0,,,,,,,,,,,,,,
adamchainz,time-machine,datetime.datetime.utcnow() should not have tzinfo,618.0,0.5885657281,1281.0,1.0,0.0,0.0,,Timezone,,Datetime Construction,,,1.0,2.0,1.0,1.0,INTERESTING - reverse deprecated issue,Using NaÃ¯ve Datetime Incorrectly,Dropping Timezones,
sdispater,pendulum,Off-by-one microsecond when parsing with certain timezones,6109.0,0.5856069094,4890.0,1.0,0.0,1.0,,String Representation,Timestamps,Datetime Construction,String Parsing/Formatting (data),,3.0,1.0,3.0,3.0,INTERESTING,Precision of Representation,,
dateutil,dateutil,tzname() inconsistent between tzwin() and tzwinlocal() and neither reflect actual DST.,2266.0,0.5833259673,4932.0,1.0,0.0,0.0,,Timezone,DST,Querying Datetime Components,Datetime Construction,,2.0,2.0,4.0,3.0,,Library Bug,Adding Support for New Features,
jazzband,djangorestframework-simplejwt,DeprecationWarning: datetime.datetime.utcnow() is deprecated,3867.0,0.5816509928,1253.0,1.0,0.0,0.0,,Deprecated,,Datetime Construction,,,1.0,1.0,2.0,1.0,,Outdated/Deprecated APIs,,
sdispater,pendulum,"Timezone is empty on Windows 10 bash shell, causing error while unpickling Pendulum objects",6109.0,0.5815114874,2158.0,1.0,0.0,1.0,,Timezone,,Querying Datetime Components,String Parsing/Formatting (data),,2.0,2.0,2.0,1.0,,Compatibility Issues,,
mage-ai,mage-ai,[BUG] Snowflake destination incorrect timezone information on UTC dates,7298.0,0.57788079,1832.0,1.0,0.0,1.0,,Timezone,,Timestamp/Hash Construction,,,1.0,2.0,1.0,1.0,,Using NaÃ¯ve Datetime Incorrectly,,
python-humanize,humanize,naturaltime should support timezone-aware datetimes,395.0,0.5773365263,1069.0,1.0,0.0,0.0,,Timezone,String Representation,String Parsing/Formatting (humanized),,,1.0,2.0,1.0,2.0,using naive datetimes breaks the code,Using NaÃ¯ve Datetime Incorrectly,,
rpy2,rpy2,Time shift with converting to pandas time series when time zone other than GMT,517.0,0.5713758527,1736.0,1.0,0.0,0.0,,Timezone,,Timezone Conversions,Datetime Construction,,1.0,2.0,2.0,1.0,,Using NaÃ¯ve Datetime Incorrectly,,
twintproject,twint,Elasticsearch calculation for HOUR and Day,15621.0,0.5692844519,2132.0,1.0,0.0,0.0,,Timestamps,,Datetime Construction,Querying Datetime Components,,1.0,2.0,1.0,1.0,,Precision of Representation,,
kiorky,croniter,Folding time when transitioning out of DST is not considered,355.0,0.5644262298,1563.0,1.0,0.0,0.0,,Fold,DST,Datetime Construction,Datetime Arithmetic,,3.0,3.0,4.0,3.0,INTERESTING,Crossing DST boundaries,Creating time in unspecified fold,
browser-history,browser-history,[TESTS] test_browsers_* outcome is timezone-dependent,153.0,0.562430549,15600.0,1.0,0.0,0.0,,Timezone,DST,Datetime Construction,Datetime Equality,,2.0,1.0,2.0,2.0,,Using NaÃ¯ve Datetime Incorrectly,Crossing DST boundaries,
snowflakedb,snowflake-connector-python,SNOW-499493: Some interval math off by one microsecond for years beyond ~2250,565.0,0.5583135765,3419.0,1.0,0.0,1.0,,,,,,,,,,,,,,
KoffeinFlummi,Chronyk,relative month parsing fails when target month has fewer days than the current date,344.0,0.5531081467,1670.0,1.0,0.0,0.0,,Date,String Representation,String Parsing/Formatting (humanized),String Parsing/Formatting (data),,2.0,2.0,2.0,2.0,,Unintuitive Arithmetic,OOB Datetimes,
agronholm,apscheduler,Standard tzinfo is not enough for apscheduler,5869.0,0.5483520289,12031.0,1.0,0.0,0.0,,Timezone,,Library Conversions,Datetime Construction,,1.0,3.0,2.0,2.0,,Adding Support for New Libraries,,
ranaroussi,yfinance,Ticker.history() start and end datetime doesn't account for timezones,12242.0,0.5460838778,1339.0,1.0,0.0,0.0,,Timestamps,,Timestamp/Hash Construction,,,2.0,2.0,1.0,1.0,,Unintuitive Arithmetic,Dropping Timezones,
nextcord,nextcord,datetime.datetime.utcnow is deprecated in Python 3.12,1145.0,0.5450500429,1168.0,1.0,0.0,0.0,,Deprecated,,Datetime Construction,,,1.0,1.0,1.0,1.0,,Outdated/Deprecated APIs,,
model-bakers,model_bakery,seq doesn't work for timezone aware datetime objects,806.0,0.5443551003,1955.0,1.0,0.0,0.0,,Timezone,,Datetime Arithmetic,Timestamp/Hash Construction,Delta Construction,1.0,2.0,2.0,1.0,,Using NaÃ¯ve Datetime Incorrectly,,
