,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///sematic/abstract_system_metric.py:171:21:171:37""]] should not be used.","/sematic/abstract_system_metric.py","171","21","171","37"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///sematic/abstract_system_metric.py:187:23:187:39""]] should not be used.","/sematic/abstract_system_metric.py","187","23","187","39"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///sematic/abstract_system_metric.py:188:21:188:37""]] should not be used.","/sematic/abstract_system_metric.py","188","21","188","37"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///sematic/runners/cloud_runner.py:379:25:379:50""]] should not be used.","/sematic/runners/cloud_runner.py","379","25","379","50"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///sematic/db/models/factories.py:57:20:57:45""]] should not be used.","/sematic/db/models/factories.py","57","20","57","45"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///sematic/db/models/factories.py:58:20:58:45""]] should not be used.","/sematic/db/models/factories.py","58","20","58","45"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///sematic/db/models/factories.py:325:20:325:45""]] should not be used.","/sematic/db/models/factories.py","325","20","325","45"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///sematic/db/models/factories.py:326:20:326:45""]] should not be used.","/sematic/db/models/factories.py","326","20","326","45"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///sematic/runners/local_runner.py:266:24:266:49""]] should not be used.","/sematic/runners/local_runner.py","266","24","266","49"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///sematic/runners/local_runner.py:267:24:267:49""]] should not be used.","/sematic/runners/local_runner.py","267","24","267","49"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///sematic/runners/local_runner.py:481:26:481:51""]] should not be used.","/sematic/runners/local_runner.py","481","26","481","51"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///sematic/runners/local_runner.py:591:24:591:49""]] should not be used.","/sematic/runners/local_runner.py","591","24","591","49"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///sematic/runners/local_runner.py:607:27:607:52""]] should not be used.","/sematic/runners/local_runner.py","607","27","607","52"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///sematic/runners/local_runner.py:635:25:635:50""]] should not be used.","/sematic/runners/local_runner.py","635","25","635","50"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///sematic/runners/local_runner.py:724:29:724:54""]] should not be used.","/sematic/runners/local_runner.py","724","29","724","54"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///sematic/ee/metrics.py:54:21:54:37""]] should not be used.","/sematic/ee/metrics.py","54","21","54","37"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcfromtimestamp""|""relative:///sematic/api/endpoints/metrics.py:73:19:73:66""]] should not be used.","/sematic/api/endpoints/metrics.py","73","19","73","66"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcfromtimestamp""|""relative:///sematic/api/endpoints/metrics.py:74:17:74:62""]] should not be used.","/sematic/api/endpoints/metrics.py","74","17","74","62"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///sematic/db/migrate.py:379:17:379:42""]] should not be used.","/sematic/db/migrate.py","379","17","379","42"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///sematic/api/endpoints/resolutions.py:187:21:187:37""]] should not be used.","/sematic/api/endpoints/resolutions.py","187","21","187","37"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///sematic/api/endpoints/resolutions.py:281:30:281:46""]] should not be used.","/sematic/api/endpoints/resolutions.py","281","30","281","46"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///sematic/api/endpoints/resolutions.py:377:30:377:46""]] should not be used.","/sematic/api/endpoints/resolutions.py","377","30","377","46"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///sematic/api/endpoints/resolutions.py:487:25:487:41""]] should not be used.","/sematic/api/endpoints/resolutions.py","487","25","487","41"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///sematic/api/endpoints/runs.py:310:22:310:47""]] should not be used.","/sematic/api/endpoints/runs.py","310","22","310","47"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///sematic/api/endpoints/runs.py:674:28:674:53""]] should not be used.","/sematic/api/endpoints/runs.py","674","28","674","53"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///sematic/api/endpoints/runs.py:678:29:678:54""]] should not be used.","/sematic/api/endpoints/runs.py","678","29","678","54"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///sematic/api/endpoints/runs.py:681:29:681:54""]] should not be used.","/sematic/api/endpoints/runs.py","681","29","681","54"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///sematic/tests/test_abstract_system_metric.py:59:24:59:40""]] should not be used.","/sematic/tests/test_abstract_system_metric.py","59","24","59","40"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///sematic/tests/test_abstract_system_metric.py:75:24:75:40""]] should not be used.","/sematic/tests/test_abstract_system_metric.py","75","24","75","40"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///sematic/tests/test_abstract_system_metric.py:83:24:83:40""]] should not be used.","/sematic/tests/test_abstract_system_metric.py","83","24","83","40"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///sematic/metrics/tests/test_func_effective_runtime_metric.py:56:54:56:70""]] should not be used.","/sematic/metrics/tests/test_func_effective_runtime_metric.py","56","54","56","70"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///sematic/metrics/tests/test_func_success_rate_metric.py:94:24:94:40""]] should not be used.","/sematic/metrics/tests/test_func_success_rate_metric.py","94","24","94","40"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///sematic/metrics/tests/test_metric_point.py:15:21:15:46""]] should not be used.","/sematic/metrics/tests/test_metric_point.py","15","21","15","46"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///sematic/metrics/tests/test_run_count_metric.py:34:24:34:49""]] should not be used.","/sematic/metrics/tests/test_run_count_metric.py","34","24","34","49"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///sematic/api/endpoints/tests/test_runs.py:395:11:395:36""]] should not be used.","/sematic/api/endpoints/tests/test_runs.py","395","11","395","36"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///sematic/api/endpoints/tests/test_runs.py:417:11:417:36""]] should not be used.","/sematic/api/endpoints/tests/test_runs.py","417","11","417","36"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///sematic/api/endpoints/tests/test_runs.py:1142:11:1142:36""]] should not be used.","/sematic/api/endpoints/tests/test_runs.py","1142","11","1142","36"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///sematic/plugins/metrics_storage/sql/tests/test_sql_metrics_storage.py:43:25:43:50""]] should not be used.","/sematic/plugins/metrics_storage/sql/tests/test_sql_metrics_storage.py","43","25","43","50"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///sematic/plugins/metrics_storage/sql/tests/test_sql_metrics_storage.py:75:25:75:50""]] should not be used.","/sematic/plugins/metrics_storage/sql/tests/test_sql_metrics_storage.py","75","25","75","50"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///sematic/plugins/metrics_storage/sql/tests/test_sql_metrics_storage.py:91:25:91:50""]] should not be used.","/sematic/plugins/metrics_storage/sql/tests/test_sql_metrics_storage.py","91","25","91","50"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///sematic/plugins/metrics_storage/sql/tests/test_sql_metrics_storage.py:123:25:123:50""]] should not be used.","/sematic/plugins/metrics_storage/sql/tests/test_sql_metrics_storage.py","123","25","123","50"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///sematic/plugins/metrics_storage/sql/tests/test_sql_metrics_storage.py:207:21:207:46""]] should not be used.","/sematic/plugins/metrics_storage/sql/tests/test_sql_metrics_storage.py","207","21","207","46"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///sematic/resolvers/tests/test_worker.py:124:20:124:45""]] should not be used.","/sematic/resolvers/tests/test_worker.py","124","20","124","45"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///sematic/resolvers/tests/test_worker.py:125:20:125:45""]] should not be used.","/sematic/resolvers/tests/test_worker.py","125","20","125","45"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///sematic/resolvers/tests/test_worker.py:134:20:134:45""]] should not be used.","/sematic/resolvers/tests/test_worker.py","134","20","134","45"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///sematic/resolvers/tests/test_worker.py:135:20:135:45""]] should not be used.","/sematic/resolvers/tests/test_worker.py","135","20","135","45"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///sematic/resolvers/tests/test_worker.py:145:20:145:45""]] should not be used.","/sematic/resolvers/tests/test_worker.py","145","20","145","45"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///sematic/resolvers/tests/test_worker.py:146:20:146:45""]] should not be used.","/sematic/resolvers/tests/test_worker.py","146","20","146","45"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///sematic/resolvers/worker.py:98:21:98:46""]] should not be used.","/sematic/resolvers/worker.py","98","21","98","46"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///sematic/resolvers/worker.py:124:24:124:49""]] should not be used.","/sematic/resolvers/worker.py","124","24","124","49"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///sematic/resolvers/worker.py:137:27:137:52""]] should not be used.","/sematic/resolvers/worker.py","137","27","137","52"
