repoName,title,url,lockReason,labels
holoviz/panel,panel convert with datetime fails: Can't find a pure Python 3 wheel for 'zope-interface'.,https://github.com/holoviz/panel/issues/5765,,['type: bug']
DOI-USGS/dataretrieval-python,Allow user to work in timezones besides UTC,https://github.com/DOI-USGS/dataretrieval-python/issues/3,,['bug']
unionai-oss/pandera,infer_schema - TypeError: '<=' not supported between instances of 'float' and 'datetime.datetime',https://github.com/unionai-oss/pandera/issues/1331,,['bug']
unionai-oss/pandera,Multi index dataframes with datetime level cannot drop invalid rows,https://github.com/unionai-oss/pandera/issues/1469,,['bug']
unionai-oss/pandera,Pandera's handling of datetime coersion is inconsistent between series and index,https://github.com/unionai-oss/pandera/issues/1246,,['bug']
unionai-oss/pandera,Deprecated call to `astype` in schema.example() for timezone-aware datetime conversions,https://github.com/unionai-oss/pandera/issues/1038,,['bug']
unionai-oss/pandera,An element_wise Check on a datetime column of an empty DataFrame fails since 0.14,https://github.com/unionai-oss/pandera/issues/1404,,['bug']
alvarobartt/investpy,economic_calendar - wrong UTC time shift,https://github.com/alvarobartt/investpy/issues/552,,[]
feast-dev/feast,Retire/update the datetime.utcnow() function,https://github.com/feast-dev/feast/issues/4240,,"['kind/bug', 'priority/p2']"
rpy2/rpy2,date column in tibble not converted to datetime/date column in pd.DataFrame via rpy2py,https://github.com/rpy2/rpy2/issues/758,,['bug']
rpy2/rpy2,Importing rpy2.robjects.pandas2ri resets python local timezone to UTC,https://github.com/rpy2/rpy2/issues/778,,['bug']
rpy2/rpy2,"Update documentation to explain how to specify that Pandas data frame date/time columns contain UTC dates, not local timezone dates",https://github.com/rpy2/rpy2/issues/878,,['bug']
whoosh-community/whoosh,<type 'exceptions.AttributeError'>: 'DATETIME' object has no attribute 'numtype',https://github.com/whoosh-community/whoosh/issues/359,,"['bug', 'major', 'Indexing']"
CedricFR/dataenforce,Can not interpret np.datetime types,https://github.com/CedricFR/dataenforce/issues/11,,['bug']
abe-winter/automigrate,datetime type doesn't parse correctly,https://github.com/abe-winter/automigrate/issues/15,,['bug']
Bears-R-Us/arkouda,`Datetime.floor` not handling `NaT` values properly,https://github.com/Bears-R-Us/arkouda/issues/2634,,"['bug', 'User Reported']"
influxdata/influxdb-client-python,Replace deprecated call to `datetime.utcfromtimestamp`,https://github.com/influxdata/influxdb-client-python/issues/603,,['bug']
ottowayi/pycomm3,[BUG] - get_plc_time does not account for timezones when converting to datetime,https://github.com/ottowayi/pycomm3/issues/276,,['bug']
GhostManager/Ghostwriter,Error generating the document Invalid date string (12 Déc 2022) passed into 'format_datetime()' filter,https://github.com/GhostManager/Ghostwriter/issues/282,,"['bug', 'stale']"
streamlit/streamlit,"st.altair_chart shows blank axis and chart when provided a datetime domain ",https://github.com/streamlit/streamlit/issues/5733,,"['type:bug', 'type:regression', 'status:confirmed', 'priority:P3', 'feature:st.altair_chart']"
AIStream-Peelout/flow-forecast,Fix datetime,https://github.com/AIStream-Peelout/flow-forecast/issues/227,,"['bug', 'good first issue']"
AIStream-Peelout/flow-forecast,Datetime support hours,https://github.com/AIStream-Peelout/flow-forecast/issues/317,,['bug']
scikit-hep/awkward,Promote Python datetime and timedelta objects to relevant types in broadcasting,https://github.com/scikit-hep/awkward/issues/3109,,['bug']
custom-components/nordpool,Daylight saving time,https://github.com/custom-components/nordpool/issues/129,,['bug']
danielgtaylor/python-betterproto,datetime support in .from_dict(),https://github.com/danielgtaylor/python-betterproto/issues/33,,"['bug', 'good first issue', 'small', 'low priority']"
danielfernau/unifi-protect-video-downloader,Recording output file name can have wrong time zone,https://github.com/danielfernau/unifi-protect-video-downloader/issues/305,,['bug']
PostHog/posthog,hover modal on trend insights shows UTC for date buckets despite respecting project timezone settings in underlying data,https://github.com/PostHog/posthog/issues/16616,,"['bug', 'team/product-analytics', 'feature/insights']"
python-restx/flask-restx,@api.expect decorator does not validate DateTime fields,https://github.com/python-restx/flask-restx/issues/344,,['bug']
openapi-generators/openapi-python-client,"Union[Unset, datetime.date] is not allowed in header",https://github.com/openapi-generators/openapi-python-client/issues/881,,['🐞bug']
bridgecrewio/AirIAM,🐛 Bug Report: AttributeError: type object 'datetime.datetime' has no attribute 'fromisoformat',https://github.com/bridgecrewio/AirIAM/issues/121,,['bug']
sdv-dev/SDMetrics,Datetime columns set to Object pandas dtype breaks LSTMDetection,https://github.com/sdv-dev/SDMetrics/issues/584,,"['bug', 'data:sequential']"
sdv-dev/SDMetrics,Semantic error in transforming datetime columns using HyperTransformer,https://github.com/sdv-dev/SDMetrics/issues/299,,"['bug', 'new']"
bradbase/xlcalculator,function DATE returns a datetime but should return a number (serial),https://github.com/bradbase/xlcalculator/issues/26,,['bug']
bradbase/xlcalculator,Function TODAY returns a datetime but should return a serial number of date.,https://github.com/bradbase/xlcalculator/issues/25,,['bug']
voxel51/fiftyone,[BUG] Sample import from_dict does not work with exported datetime fields,https://github.com/voxel51/fiftyone/issues/2899,,['bug']
art049/odmantic,Cannot support motor time zone problem,https://github.com/art049/odmantic/issues/311,,['bug']
art049/odmantic,Datetime not updating and not updating frequently,https://github.com/art049/odmantic/issues/420,,['bug']
art049/odmantic,Can't store datetime.timedelta,https://github.com/art049/odmantic/issues/120,,['bug']
art049/odmantic,Model.update not detecting datetime change in FastAPI,https://github.com/art049/odmantic/issues/265,,['bug']
GoogleCloudPlatform/professional-services-data-validator,Oracle DATE/BigQuery DATETIME primary key row validations fail,https://github.com/GoogleCloudPlatform/professional-services-data-validator/issues/1153,,"['type: bug', 'priority: p3']"
GoogleCloudPlatform/professional-services-data-validator,validate row: TIMESTAMP WITH TIME ZONE fails for SQL Server and Teradata validations,https://github.com/GoogleCloudPlatform/professional-services-data-validator/issues/929,,"['type: bug', 'priority: p2']"
GoogleCloudPlatform/professional-services-data-validator,column validation: --sum of time zoned timestamp on BigQuery has side effect on other engines,https://github.com/GoogleCloudPlatform/professional-services-data-validator/issues/938,,"['type: bug', 'priority: p2']"
GoogleCloudPlatform/professional-services-data-validator,tests: Spanner DATE and DATETIME fail for row hash validation against BQ,https://github.com/GoogleCloudPlatform/professional-services-data-validator/issues/1061,,"['type: bug', 'priority: p1']"
Couchers-org/couchers,"RangeError: invalid time zone in DateTimeFormat(): ",https://github.com/Couchers-org/couchers/issues/4361,,"['bug', 'priority: low', 'web']"
airbytehq/airbyte,Custom connector: query parameters do not correctly accept datetime inputs,https://github.com/airbytehq/airbyte/issues/30687,,"['type/bug', 'area/connectors', 'community', 'team/extensibility', 'autoteam', 'team/use', 'frozen']"
airbytehq/airbyte,"Handle empty string values for `datetime`, `date`, and `time` types",https://github.com/airbytehq/airbyte/issues/27895,,"['team/destinations', '1-stream~1-table', 'destinations-v2-bugs', 'good-first-issue', 'frozen']"
airbytehq/airbyte,"Source netsuite - Current netsuite datetime format does not supported by netsuite Restlet APIs, New format: dd.mm.yy",https://github.com/airbytehq/airbyte/issues/21871,,"['type/bug', 'community', 'team/tse', 'connectors/source/netsuite', 'team/critical-connectors']"
airbytehq/airbyte,"Source MSSQL: datetime fields with millisecond precision are being rounded down to the second, causing rows to keep incrementally syncing when they shouldn't and replicating incorrect precision to destination",https://github.com/airbytehq/airbyte/issues/10262,,"['type/bug', 'area/connectors', 'community', 'area/databases', 'connectors/destination/mssql', 'team/db-dw-sources', 'frozen']"
subzeroid/instagrapi,Input should be a valid datetime issue[BUG],https://github.com/subzeroid/instagrapi/issues/1736,,['bug']
subzeroid/instagrapi,"[BUG] Pydantic fails to parse microseconds as datetime, fix by dividing by a million.",https://github.com/subzeroid/instagrapi/issues/1735,,['bug']
collerek/ormar,`DateTime` field ignores timezone parameter,https://github.com/collerek/ormar/issues/817,,['bug']
alteryx/woodwork,Check whether a column is a Datetime without relying on default Datetime LogicalType,https://github.com/alteryx/woodwork/issues/506,,['bug']
alteryx/woodwork,OutOfBoundsDatetime with datetime columns MM/DD,https://github.com/alteryx/woodwork/issues/427,,"['bug', 'evalml']"
alteryx/woodwork,Datetime format inference may not recognize day/month/year format,https://github.com/alteryx/woodwork/issues/1165,,['bug']
ericaltendorf/plotman,Crash on unexpected datetime format,https://github.com/ericaltendorf/plotman/issues/29,,['bug']
ericaltendorf/plotman,0.3.1 over commits DST,https://github.com/ericaltendorf/plotman/issues/613,,['bug']
capitalone/DataProfiler,Datetime Profiler cannot current detect dates with days which have suffixes,https://github.com/capitalone/DataProfiler/issues/441,,"['Bug', 'Medium Priority']"
memgraph/gqlalchemy,[BUG] CSVLocalFileSystemImporter can't load datetime from csv,https://github.com/memgraph/gqlalchemy/issues/300,,"['Severity - S3', 'Effort - Low', 'bug', 'community', 'Priority - Now', 'Frequency - EveryTime', 'Reach - Most']"
almarklein/timetagger,Daylight saving time breaks targets,https://github.com/almarklein/timetagger/issues/441,,['bug']
AI4Finance-Foundation/FinRL-Meta,calc_time_zone() doesnt take into consideration tickers from different markets/different timezones,https://github.com/AI4Finance-Foundation/FinRL-Meta/issues/179,,['bug']
AI4Finance-Foundation/FinRL-Meta,ValueError: Parameter `start` received with timezone defined as 'UTC' although a Date must be timezone naive.,https://github.com/AI4Finance-Foundation/FinRL-Meta/issues/297,,['bug']
AI4Finance-Foundation/FinRL-Meta,This error appears while training: -ValueError: Parameter `start` received with timezone defined as 'UTC' although a Date must be timezone naive.,https://github.com/AI4Finance-Foundation/FinRL-Meta/issues/295,,['bug']
AI4Finance-Foundation/FinRL-Meta,This error appears while training: ( ValueError: Parameter `start` received with timezone defined as 'UTC' although a Date must be timezone naive.),https://github.com/AI4Finance-Foundation/FinRL-Meta/issues/296,,['bug']
nautobot/nautobot,Scheduled Jobs do not respect Time Zones after first run.,https://github.com/nautobot/nautobot/issues/5591,,['type: bug']
krahabb/meross_lan,"MSS315 Last daily value introduced during daily reset since Daylight Saving Time change at Sun, Mar 31, 2024",https://github.com/krahabb/meross_lan/issues/420,,"['bug', 'todo']"
mathesar-foundation/mathesar,Time Zones are inconsistent in Data Explorer,https://github.com/mathesar-foundation/mathesar/issues/3184,,"['type: bug', 'work: backend', 'work: frontend', 'ready', 'restricted: maintainers']"
mathesar-foundation/mathesar,Entering 'now' on a datetime column without timezone support shows different time from what user expects,https://github.com/mathesar-foundation/mathesar/issues/1694,,"['type: bug', 'work: frontend', 'needs: implementation specs']"
israel-dryer/ttkbootstrap,Datetime error when use ttkbootstrap,https://github.com/israel-dryer/ttkbootstrap/issues/481,,['bug']
israel-dryer/ttkbootstrap,Apparent namespace collision with the datetime package,https://github.com/israel-dryer/ttkbootstrap/issues/443,,['bug']
linkml/linkml,linkml:Time and xsd:dateTime,https://github.com/linkml/linkml/issues/1786,,"['bug', 'community-generated']"
linkml/linkml,"`linkml-(jsonschema-)validate` fails to handle/recognize `datetime` ",https://github.com/linkml/linkml/issues/1806,,"['bug', 'linkml-validate', 'community-generated']"
linkml/linkml,metamodelcore DateTime implementation does not fully support ISO-8601 (throws error with Zs),https://github.com/linkml/linkml/issues/629,,"['bug', 'metamodel']"
linkml/linkml,Validation error for datetime/date data in YAML,https://github.com/linkml/linkml/issues/1532,,"['bug', 'documentation', 'linkml-validate', 'community-generated', 'developer-days']"
NVIDIA-Merlin/Transformers4Rec,[BUG] examples/tutorial/01-preprocess.ipynb: Convert timestamp from datetime - NotImplementedError: cuDF does not yet support timezone-aware datetimes,https://github.com/NVIDIA-Merlin/Transformers4Rec/issues/777,,"['bug', 'status/needs-triage']"
taigaio/taiga-back,"[BUG] docker-compose AssertionError(""database connection isn't set to UTC"")",https://github.com/taigaio/taiga-back/issues/91,,['bug']
snowflakedb/snowpark-python,SNOW-1368516: Creating a dataframe from pandas dataframe with datetime objects fail to set the right column type,https://github.com/snowflakedb/snowpark-python/issues/1522,,"['bug', 'local testing', 'status-triage_done']"
redis/redis-om-python,"`datetime` fields are indexed as `TAG`, sortable queries fail silently",https://github.com/redis/redis-om-python/issues/467,,['bug']
litestar-org/litestar,"Tests: AssertionError: assert datetime.date(2023, 8, 30) == datetime.date(2023, 8, 31)",https://github.com/litestar-org/litestar/issues/2293,,"['Bug :bug:', 'tests-issue']"
monosidev/monosi,Inconsistent usage of UTC & local timezones for timestamps,https://github.com/monosidev/monosi/issues/136,,"['bug', 'good first issue', 'python']"
temporalio/sdk-python,[Bug] Fix explanation of Pydantic datetime issue,https://github.com/temporalio/sdk-python/issues/496,,['bug']
ietf-tools/datatracker,Upcoming meeting ics includes unused time zone data when filters applied,https://github.com/ietf-tools/datatracker/issues/4821,,"['bug', 'medium', 'accepted', 'component: meeting/']"
ietf-tools/datatracker,datatracker shows times in PDT: use UTC instead,https://github.com/ietf-tools/datatracker/issues/6490,,"['bug', 'medium', 'accepted', 'component: submit/']"
ietf-tools/datatracker,utc_from_string() method replicates Python library code,https://github.com/ietf-tools/datatracker/issues/4388,,"['bug', 'minor', 'accepted', 'component: ipr/']"
ietf-tools/datatracker,Interim view calls ajax_get_utc() with empty timezone,https://github.com/ietf-tools/datatracker/issues/4884,,"['bug', 'medium', 'accepted', 'component: meeting/']"
ietf-tools/datatracker,Unexpected results from model_to_timeline_data() after midnight UTC,https://github.com/ietf-tools/datatracker/issues/4758,,"['bug', 'medium', 'accepted', 'component: doc/']"
python-humanize/humanize,naturaldate() gives the wrong answer for tz-aware datetimes,https://github.com/python-humanize/humanize/issues/152,,[]
Altinity/clickhouse-sink-connector,Connection to MySQL can fail if the server time zone is not recognized by the JDBC driver,https://github.com/Altinity/clickhouse-sink-connector/issues/331,,['bug']
Altinity/clickhouse-sink-connector,Loss of milliseconds in datetime(6) and time(6) replication from MySQL to ClickHouse,https://github.com/Altinity/clickhouse-sink-connector/issues/8,,['bug']
mage-ai/mage-ai,[BUG] IndexError on OracleDB yaml data exporter when key column or only datetime as column type is assigned,https://github.com/mage-ai/mage-ai/issues/4587,,['bug']
mage-ai/mage-ai,Geopandas : Loading value from Postgis return a Shapefile error related to Datetime field,https://github.com/mage-ai/mage-ai/issues/4054,,['bug']
grafana/oncall,refer to UTC instead of GMT,https://github.com/grafana/oncall/issues/2689,,"['bug', 'more info needed', 'needs triage']"
grafana/oncall,[API] Oncall daily shifts on timezones != UTC don't work,https://github.com/grafana/oncall/issues/4197,,"['bug', 'part:schedules', 'needs triage']"
jowilf/starlette-admin,"DateTime does not display in browser's timezone, but instead in server timezone, without making that clear",https://github.com/jowilf/starlette-admin/issues/288,,['bug']
ultralytics/ultralytics,partially initialized module 'pandas' has no attribute '_pandas_datetime_CAPI' (most likely due to a circular import),https://github.com/ultralytics/ultralytics/issues/12980,,"['bug', 'Stale']"
keephq/keep,"bug: if lastRec is not in utc than ""self assign"" doesn't work",https://github.com/keephq/keep/issues/1053,,[]
tconbeer/harlequin,Harlequin can crash when loading the datetime `1-1-1`,https://github.com/tconbeer/harlequin/issues/568,,['bug']
